ApplicantID,Gender,Age,MonthlyIncome,LoanAmount,CreditScore,EmploymentStatus,ExistingLoans,LoanTerm,PropertyArea,LoanApproved
1174,0,41,71481,628641,890.0,2,4,24,0,1
1175,0,34,16283,755356,686.0,0,2,48,1,1
1176,0,51,48691,1309720,592.5,0,3,60,2,0
1177,1,38,147197,86683,660.0,1,2,12,2,1
1178,1,27,41170,1212667,787.0,0,3,48,0,0
1179,1,30,23438,167797,651.0,0,2,48,0,1
1180,1,27,35095,374934,555.0,2,1,24,0,0
1181,1,53,24752,1392200,521.0,2,0,24,0,0
1182,1,43,70426,335713,300.0,0,0,36,1,1
1183,0,41,41819,847583,845.0,2,1,36,1,1
1184,1,39,107051,514310,745.0,1,3,12,0,1
1185,1,39,47994,1288822,378.0,1,4,48,2,0
1186,1,56,112756,607242,535.0,0,3,12,0,1
1187,0,49,110665,1080488,633.0,0,0,12,2,1
1188,1,38,146717,818223,648.0,1,4,24,2,1
1189,1,22,96835,159373,397.0,2,2,12,2,0
1190,0,21,137232,608988,381.0,1,4,12,1,1
1191,1,25,58732,1060540,801.0,0,3,60,2,1
1192,1,40,61305,1222304,776.0,0,1,36,2,1
1193,1,31,24346,903220,849.0,1,2,36,1,1
1194,1,22,15587,964424,313.0,0,3,48,2,0
1195,1,23,27763,916491,691.0,0,2,36,2,1
1196,0,43,84615,969134,646.0,0,4,48,0,1
1197,0,32,135987,1486803,609.0,0,0,60,2,1
1198,0,40,106353,138059,685.0,1,3,36,2,1
1199,1,25,110648,882583,508.0,1,1,60,2,1
1200,1,57,40556,492136,656.0,0,4,36,2,1
1201,1,58,74042,248303,867.0,0,3,36,2,1
1202,0,50,33099,561162,393.0,1,1,60,1,0
1203,1,29,124089,523573,392.0,0,3,12,2,1
1204,1,54,48866,1363982,639.0,0,4,12,2,0
1205,0,55,120400,379125,896.0,2,3,12,1,1
1206,1,42,99246,957383,744.0,0,2,12,1,1
1207,0,44,91975,959531,321.0,2,4,36,2,0
1208,0,37,96557,1180548,590.0,0,3,24,2,1
1209,0,30,87516,1436205,784.0,0,0,60,2,1
1210,1,50,47602,1153298,605.0,0,3,24,0,0
1211,1,43,144295,231890,427.0,2,2,24,0,0
1212,1,52,102969,997436,572.0,0,1,48,2,1
1213,1,37,147161,1367621,741.0,0,1,12,1,1
1214,1,37,15155,167473,802.0,2,1,36,2,1
1215,1,34,138950,320741,429.0,0,0,12,1,1
1216,1,29,82494,1490351,431.0,0,2,12,1,1
1217,0,22,91229,908823,896.0,0,4,24,1,1
1218,1,45,119648,789574,781.0,1,1,48,2,1
1219,0,59,53547,375437,689.0,0,2,12,2,1
1220,1,29,43795,206877,892.0,0,3,60,1,1
1221,1,42,36447,922834,624.0,0,0,60,0,0
1222,1,24,102960,493066,368.0,0,2,12,0,1
1223,0,46,78278,384923,747.0,2,2,24,0,1
1224,0,49,70077,669696,827.0,2,4,24,1,1
1225,0,54,127782,170062,464.0,1,2,36,2,1
1226,0,43,117932,1110676,787.0,1,4,48,1,1
1227,1,57,124869,1417741,725.0,1,0,24,0,1
1228,0,31,63781,1082499,564.0,0,0,36,2,1
1229,1,26,68798,1488846,641.0,1,3,60,1,1
1230,1,38,113696,1293048,577.0,0,4,60,1,1
1231,0,41,65939,928878,738.0,0,4,60,0,1
1232,0,56,44516,284196,456.0,1,1,12,1,0
1233,0,58,65290,257609,592.5,0,1,48,2,1
1234,0,54,141688,725302,550.0,2,3,36,0,0
1235,0,37,101661,333006,829.0,0,0,48,0,1
1236,0,57,87954,323813,626.0,1,1,12,2,1
1237,0,45,37746,957651,396.0,0,2,36,0,0
1238,0,58,82990,759132,812.0,1,0,36,1,1
1239,1,32,73810,323022,515.0,1,2,24,1,1
1240,0,43,133362,839417,431.0,0,4,48,0,1
1241,0,42,148669,541121,559.0,0,0,48,2,1
1242,1,41,17659,1303296,424.0,0,3,24,1,0
1243,0,47,101516,331075,381.0,0,4,60,2,1
1244,1,51,89567,1191452,582.0,1,4,12,1,1
1245,1,26,30037,574624,358.0,2,2,48,1,0
1246,0,47,141498,879365,843.0,0,4,24,0,1
1247,1,54,27109,1052403,460.0,1,1,36,0,0
1248,1,32,37010,1406256,583.0,2,0,24,2,0
1249,1,27,23787,643792,405.0,0,1,60,0,0
1250,1,30,76709,673502,404.0,1,2,12,1,1
1251,0,37,49518,1280796,738.0,1,2,60,1,1
1252,1,46,68909,163936,527.0,0,0,36,2,1
1253,0,41,33351,66279,592.5,0,4,36,2,1
1254,1,48,30282,1298313,617.0,0,3,36,1,0
1255,1,22,20075,1202327,763.0,2,2,36,0,0
1256,1,21,43365,1465153,898.0,2,0,24,0,0
1257,1,56,26002,1169962,771.0,1,3,36,2,0
1258,0,46,28947,136124,355.0,0,4,36,2,0
1259,0,49,109840,1466470,312.0,0,2,24,1,1
1260,1,41,131219,386199,739.0,0,0,36,1,1
1261,1,31,93610,141911,317.0,0,0,60,2,1
1262,0,31,67142,935050,412.0,1,0,60,1,1
1263,1,56,71307,772030,528.0,2,2,48,2,0
1264,1,59,65085,1043978,470.0,2,3,60,2,0
1265,1,55,49228,497244,594.0,1,0,12,0,0
1266,0,54,58472,1319670,488.0,0,4,12,2,1
1267,0,44,64437,426036,725.0,0,0,12,1,1
1268,1,42,74711,287723,378.0,0,3,24,0,1
1269,1,25,92175,1431848,481.0,1,2,60,0,1
1270,1,53,79307,888927,798.0,1,0,12,1,1
1271,0,56,61733,132806,370.0,0,0,48,1,1
1272,0,40,143202,781893,547.0,0,4,24,1,1
1273,0,39,110028,1328673,445.0,0,4,48,2,1
1274,0,55,107493,1024334,595.0,0,0,60,0,1
1275,1,37,140149,1042144,881.0,0,0,36,2,1
1276,0,54,23259,247478,769.0,0,4,48,2,1
1277,1,29,143775,537436,805.0,0,3,36,2,1
1278,0,46,29849,1410369,492.0,2,1,24,2,0
1279,1,22,96768,539709,367.0,0,1,48,0,1
1280,1,29,121108,487585,793.0,0,0,48,0,1
1281,0,29,104709,1330780,351.0,0,4,24,2,1
1282,0,37,69869,407546,662.0,0,2,24,1,1
1283,0,21,141888,867108,773.0,0,2,12,0,1
1284,1,45,78095,900525,820.0,0,1,60,2,1
1285,0,45,132886,231871,730.0,0,3,48,1,1
1286,1,59,85910,391558,597.0,0,1,48,1,1
1287,1,55,38567,548512,734.0,1,0,24,2,1
1288,1,23,50292,1453815,497.0,0,3,24,0,0
1289,1,57,89813,817442,427.0,1,2,60,1,1
1290,0,50,112136,525278,831.0,0,4,24,0,1
1291,1,58,66631,344067,710.0,0,4,36,0,1
1292,1,54,24885,429593,364.0,0,0,36,1,0
1293,1,32,81314,544955,540.0,0,1,36,2,1
1294,0,39,80087,1334574,668.0,2,0,36,1,1
1295,0,57,110998,1096195,835.0,1,4,60,1,1
1296,0,37,64812,696045,683.0,2,2,48,0,1
1297,0,30,73643,867459,730.0,2,4,36,2,1
1298,1,32,59900,740824,382.0,1,3,24,0,1
1299,1,36,31288,1395205,873.0,0,4,36,1,0
1300,0,44,87692,1358014,585.0,0,4,60,2,1
1301,1,39,100436,200528,833.0,2,3,24,2,1
1302,1,28,61403,518011,758.0,1,1,36,2,1
1303,1,51,106170,347698,511.0,0,4,48,2,1
1304,0,41,24168,1407642,425.0,1,0,24,2,0
1305,0,37,64879,1374129,712.0,0,4,24,1,1
1306,1,43,74871,774687,798.0,0,0,48,1,1
1307,0,57,47174,796760,724.0,0,3,24,1,1
1308,0,36,125155,348783,853.0,1,4,36,0,1
1309,0,26,86853,1329758,842.0,2,3,24,2,1
1310,0,28,79046,1187613,457.0,0,3,36,2,1
1311,0,45,64678,798423,411.0,0,1,48,1,1
1312,1,38,41649,1287063,701.0,0,4,12,2,0
1313,0,45,142795,68074,421.0,1,0,48,0,1
1314,1,32,103668,720909,572.0,0,0,36,2,1
1315,1,35,104906,1390683,593.0,0,4,60,2,1
1316,0,46,111019,806967,697.0,0,1,48,0,1
1317,1,46,93002,626553,770.0,0,1,60,1,1
1318,1,52,43803,66061,506.0,0,1,60,1,0
1319,1,30,45795,1258458,409.0,1,0,36,2,0
1320,0,36,23770,503222,739.0,0,3,36,0,1
1321,0,27,26093,687790,577.0,1,1,12,1,0
1322,1,37,146265,1383520,867.0,0,0,24,1,1
1323,0,43,115311,1476912,868.0,0,0,48,1,1
1324,0,46,32569,552175,781.0,0,3,36,2,1
1325,0,41,26190,1355081,413.0,1,4,48,0,0
1326,0,42,77824,681516,592.5,2,4,60,2,1
1327,1,27,57070,256548,620.0,2,1,24,1,0
1328,1,34,55197,500983,478.0,0,1,12,0,1
1329,0,35,17261,518535,518.0,0,3,48,2,0
1330,0,27,101795,546005,827.0,1,1,24,1,1
1331,1,29,43933,750757,791.0,1,3,12,1,1
1332,1,28,55583,1111809,360.0,0,0,48,2,1
1333,0,43,127082,816565,353.0,1,1,24,1,1
1334,1,49,100371,533236,837.0,0,0,36,1,1
1335,0,38,126032,902159,364.0,0,2,48,0,1
1336,0,51,57604,1431173,885.0,0,3,24,1,1
1337,1,50,110074,678423,470.0,0,2,12,2,1
1338,1,59,88869,420608,572.0,0,1,24,0,1
1339,0,55,20410,267314,834.0,0,0,36,2,1
1340,0,38,98375,587970,690.0,0,1,48,1,1
1341,1,59,111055,204455,626.0,0,2,48,0,1
1342,0,37,101716,1418880,407.0,0,1,48,0,1
1343,1,34,69245,798692,461.0,1,4,36,0,1
1344,0,51,58056,335810,751.0,0,2,12,0,1
1345,1,44,73557,1419537,505.0,0,1,48,2,1
1346,1,55,32543,477858,592.5,0,0,12,1,1
1347,1,54,111038,584522,315.0,2,1,24,1,0
1348,0,23,18828,631904,626.0,0,0,12,0,0
1349,0,57,131656,321365,301.0,0,4,12,1,1
1350,1,46,32087,1241058,309.0,0,1,48,2,0
1351,0,43,46337,766773,733.0,1,4,60,1,1
1352,1,59,80333,1099627,592.5,0,2,60,2,1
1353,1,35,85448,128116,380.0,0,0,36,2,1
1354,0,24,19648,434370,784.0,0,2,36,1,1
1355,0,49,145576,1327507,449.0,0,0,60,2,1
1356,1,42,48623,1405477,639.0,1,4,24,2,0
1357,0,45,50634,569385,428.0,2,3,48,2,0
1358,1,33,129598,1481728,737.0,1,1,48,2,1
1359,1,38,64334,276572,800.0,1,4,24,0,1
1360,1,53,83648,181379,357.0,0,0,24,1,1
1361,0,36,37054,1036399,497.0,0,0,60,0,0
1362,1,22,85028,276256,510.0,1,0,36,2,1
1363,1,55,37207,872376,344.0,0,0,24,1,0
1364,0,54,96554,935987,396.0,2,1,36,2,0
1365,1,50,98276,612422,578.0,0,2,12,1,1
1366,1,33,67781,470539,834.0,0,3,48,0,1
1367,0,33,76035,252834,709.0,1,1,60,1,1
1368,0,38,23210,1326155,760.0,1,0,48,2,1
1369,1,52,59363,600242,690.0,1,1,60,1,1
1370,1,52,93279,760381,343.0,0,4,12,1,1
1371,0,55,149393,1450679,326.0,1,0,48,0,1
1372,0,59,96348,801287,396.0,0,3,12,2,1
1373,0,49,128816,1365712,847.0,0,0,60,1,1
1374,0,49,138053,576249,866.0,2,3,24,0,1
1375,1,36,81262,586785,518.0,1,3,48,1,1
1376,1,30,149832,475767,484.0,0,2,12,2,1
1377,0,50,82411,849687,368.0,1,2,48,1,1
1378,1,45,38377,185639,429.0,0,1,48,1,0
1379,0,59,53211,810177,866.0,0,1,48,1,1
1380,1,40,18744,1118965,898.0,0,3,36,1,0
1381,0,25,39995,1274171,633.0,2,0,12,2,0
1382,0,21,49542,1484522,453.0,0,4,12,0,0
1383,0,50,25651,373720,846.0,1,4,48,0,1
1384,1,23,114239,1094846,378.0,0,0,24,1,1
1385,1,34,93931,880351,878.0,1,0,48,2,1
1386,0,50,117112,787463,712.0,0,2,36,2,1
1387,1,24,31715,53358,845.0,1,4,60,2,1
1388,1,38,76350,400679,468.0,0,3,36,2,1
1389,1,57,86425,551110,882.0,1,1,24,2,1
1390,1,45,101120,1351133,814.0,2,2,48,2,1
1391,1,21,129889,257596,613.0,1,4,12,1,1
1392,1,35,89637,680270,331.0,0,0,48,0,1
1393,0,29,85194,278129,586.0,2,4,24,0,0
1394,0,35,91917,378953,893.0,0,3,12,1,1
1395,1,44,79200,667367,342.0,1,2,36,0,1
1396,0,24,120848,1154381,300.0,2,0,60,2,0
1397,0,32,121022,212421,872.0,0,3,60,2,1
1398,0,57,75058,1306425,569.0,0,1,48,0,1
1399,0,57,77068,911465,479.0,0,2,36,2,1
1400,1,26,114932,288483,817.0,0,3,24,2,1
1401,0,59,37785,442551,402.0,1,3,60,0,0
1402,1,44,109475,1142617,309.0,0,0,36,1,1
1403,1,31,17282,320146,882.0,0,1,48,0,1
1404,1,33,82534,1430503,389.0,0,3,12,0,1
1405,0,54,89964,157524,525.0,0,2,48,0,1
1406,0,45,134006,268306,425.0,0,3,48,0,1
1407,0,27,65583,961289,508.0,2,4,36,1,0
1408,0,24,53392,594026,396.0,0,2,60,1,1
1409,0,28,22461,163776,373.0,2,2,36,2,0
1410,0,40,115123,230494,490.0,0,3,12,2,1
1411,1,49,25516,242971,355.0,0,0,36,0,0
1412,0,30,136251,979896,852.0,1,2,24,2,1
1413,0,54,77493,327785,331.0,0,4,48,1,1
1414,1,46,51027,1440254,826.0,0,0,60,2,1
1415,1,23,108547,318449,873.0,0,0,12,2,1
1416,1,26,115127,803622,583.0,0,0,48,2,1
1417,1,25,94003,1379502,793.0,0,2,36,0,1
1418,0,25,54758,1438977,486.0,0,0,24,2,0
1419,0,43,69312,286371,797.0,0,3,36,1,1
1420,0,29,83670,652251,741.0,0,0,48,1,1
1421,0,55,97279,696275,429.0,0,4,12,1,1
1422,0,40,30434,174591,591.0,0,1,60,1,0
1423,0,55,90769,642054,413.0,0,4,48,2,1
1424,1,38,81677,580799,498.0,0,2,12,0,1
1425,0,37,98555,689104,312.0,2,0,48,1,0
1426,1,44,143379,550981,570.0,0,0,24,1,1
1427,1,23,116665,823720,514.0,1,3,36,0,1
1428,0,52,83803,993681,743.0,0,0,60,0,1
1429,1,55,106703,316909,811.0,2,4,12,1,1
1430,0,58,36312,1250002,746.0,0,2,60,1,1
1431,1,33,132961,1384649,373.0,2,1,60,0,0
1432,0,45,55379,1258468,836.0,1,0,60,1,1
1433,1,29,32297,1210152,400.0,0,1,12,1,0
1434,0,24,17011,1033667,475.0,2,0,12,2,0
1435,0,34,135234,1176101,726.0,0,2,60,0,1
1436,0,57,59014,63780,416.0,0,4,36,2,1
1437,0,54,109333,318733,465.0,1,2,48,2,1
1438,0,31,26120,930096,340.0,2,1,60,0,0
1439,1,23,37852,1013443,728.0,0,0,24,2,1
1440,1,48,94239,154188,643.0,0,1,60,1,1
1441,1,49,147001,667614,723.0,1,4,12,2,1
1442,0,29,106575,877385,665.0,1,2,48,0,1
1443,1,23,110040,640073,419.0,2,1,24,1,0
1444,0,45,20744,1124477,528.0,1,1,48,1,0
1445,0,54,57359,517927,429.0,0,4,48,1,1
1446,1,32,113746,1376980,651.0,2,0,24,1,1
1447,1,29,135906,699285,617.0,0,1,60,2,1
1448,0,35,22597,347584,636.0,0,4,60,2,0
1449,1,45,62093,1455802,572.0,0,0,60,1,1
1450,0,25,129650,942015,416.0,0,0,36,0,1
1451,0,31,135956,630971,667.0,0,2,60,1,1
1452,0,54,130598,436350,393.0,1,4,24,2,1
1453,0,44,148241,222502,467.0,0,0,36,1,1
1454,0,35,23036,824107,640.0,0,2,60,2,0
1455,1,58,46778,904741,451.0,1,3,36,1,0
1456,1,28,33800,882359,885.0,0,4,24,0,0
1457,0,25,40372,1305062,573.0,0,3,60,1,0
1458,0,46,76516,962935,853.0,0,0,12,0,1
1459,1,38,35538,499777,795.0,2,4,24,0,0
1460,1,26,78918,191449,400.0,0,2,48,1,1
1461,0,57,86155,627880,856.0,0,0,48,0,1
1462,1,33,74500,1236995,381.0,0,4,24,0,1
1463,0,48,125659,345920,828.0,0,4,48,2,1
1464,1,25,42716,971287,372.0,0,3,24,2,0
1465,0,33,149308,185370,313.0,0,0,12,0,1
1466,1,37,17352,906636,732.0,0,2,24,1,1
1467,0,52,148004,922639,456.0,2,2,60,0,0
1468,1,49,91449,498377,431.0,0,0,60,1,1
1469,1,23,23556,897084,637.0,0,0,36,2,0
1470,0,54,101836,541830,703.0,0,1,48,1,1
1471,1,47,65098,966004,675.0,0,3,48,0,1
1472,0,33,127169,293767,858.0,1,0,24,0,1
1473,1,53,141060,477244,406.0,0,0,48,0,1
1474,0,26,145544,554677,564.0,0,1,60,0,1
1475,1,44,15340,913428,504.0,1,1,12,0,0
1476,0,39,97302,866698,378.0,0,4,24,1,1
1477,1,36,15138,568895,454.0,0,2,48,0,0
1478,0,48,146430,1325393,546.0,0,3,60,2,1
1479,1,53,134619,467216,830.0,0,4,36,0,1
1480,0,33,100376,981515,837.0,0,0,48,1,1
1481,0,45,114931,1101442,453.0,0,1,12,0,1
1482,0,56,96532,162669,453.0,0,2,12,0,1
1483,1,47,70778,842330,391.0,2,4,48,1,0
1484,0,58,52772,330539,732.0,0,2,48,0,1
1485,1,27,73478,1070747,637.0,0,1,60,1,1
1486,0,25,41762,316150,779.0,0,4,48,0,1
1487,1,51,70568,739753,430.0,0,4,36,2,1
1488,0,43,100090,493258,749.0,0,2,60,0,1
1489,1,30,35219,539415,572.0,2,1,24,1,0
1490,1,52,72169,997135,887.0,1,0,36,2,1
1491,0,50,89965,1456396,476.0,2,4,60,1,0
1492,1,59,99754,696012,348.0,2,0,60,0,0
1493,1,51,92988,943659,866.0,0,1,12,2,1
1494,0,38,147379,774857,654.0,0,4,60,1,1
1495,1,56,95388,538029,607.0,0,4,36,2,1
1496,1,22,105768,222646,345.0,0,0,48,2,1
1497,1,34,50428,1392137,601.0,2,3,36,1,0
1498,0,33,107021,400164,707.0,0,0,24,2,1
1499,1,49,133418,1444359,488.0,2,0,60,1,0
1500,0,32,147212,1193457,428.0,0,3,60,2,1
1501,1,59,41421,292934,860.0,2,1,60,2,1
1502,1,22,16708,182659,836.0,2,1,60,2,1
1503,1,52,149702,551323,565.0,1,4,12,0,1
1504,1,33,91021,689872,417.0,1,2,12,0,1
1505,1,47,59789,797108,763.0,0,2,48,1,1
1506,1,37,41086,912318,443.0,1,4,60,2,0
1507,0,51,31859,986320,741.0,2,2,24,1,0
